[DEBUG] 2026-05-11 03:05:33.211 [main] LoggerProviders - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[DEBUG] 2026-05-11 03:05:33.542 [main] HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
[DEBUG] 2026-05-11 03:05:33.543 [main] HibernatePersistenceProvider - Checking persistence-unit [name=Catering, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [Catering]
[DEBUG] 2026-05-11 03:05:33.544 [main] ProviderChecker - Persistence-unit [Catering] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
[DEBUG] 2026-05-11 03:05:33.553 [main] LogHelper - PersistenceUnitInfo [
	name: Catering
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/alumno/Escritorio/PRACTICA%20JPA/Gestion_Catering_1C/Gestion_Catering_1C/build/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		es.ubu.lsi.model.catering.DireccionPostal
		es.ubu.lsi.model.catering.BonoCliente
		es.ubu.lsi.model.catering.Cliente
		es.ubu.lsi.model.catering.Compra
		es.ubu.lsi.model.catering.CompraPK
		es.ubu.lsi.model.catering.Menu]
	Mapping files names []
	Properties [
		hibernate.connection.autocommit: false
		hibernate.use_sql_comments: false
		hibernate.connection.driver_class: oracle.jdbc.driver.OracleDriver
		hibernate.default_schema: HR
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.format_sql: false
		hibernate.generate_statistics: false
		hibernate.connection.username: HR
		hibernate.connection.url: jdbc:oracle:thin:@localhost:1521:XE
		hibernate.show_sql: false
		hibernate.connection.password: hr
		hibernate.connection.pool_size: 5]
[DEBUG] 2026-05-11 03:05:33.563 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2026-05-11 03:05:33.565 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2026-05-11 03:05:33.576 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2026-05-11 03:05:33.583 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.envers.boot.internal.EnversIntegrator].
[INFO ] 2026-05-11 03:05:33.736 [main] Version - HHH000412: Hibernate ORM core version 5.4.13.Final
[DEBUG] 2026-05-11 03:05:33.737 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2026-05-11 03:05:33.941 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2026-05-11 03:05:33.971 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2026-05-11 03:05:33.972 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
        compra0_.FECHA as fecha2_2_0_,
        compra0_.IMPORTE as importe3_2_0_,
        compra0_.IDMENU as idmenu5_2_0_,
        compra0_.PERSONAS as personas4_2_0_,
        cliente1_.cif as cif1_1_1_,
        cliente1_.IDBONOCLIENTE as idbonocliente6_1_1_,
        cliente1_.descripcion as descripcion2_1_1_,
        cliente1_.CP as cp3_1_1_,
        cliente1_.ciudad as ciudad4_1_1_,
        cliente1_.direccion as direccion5_1_1_,
        bonoclient2_.IDBONOCLIENTE as idbonocliente1_0_2_,
        bonoclient2_.bono as bono2_0_2_,
        bonoclient2_.descuento as descuento3_0_2_,
        menu3_.idMenu as idmenu1_3_3_,
        menu3_.descripcion as descripcion2_3_3_,
        menu3_.precio as precio3_3_3_ 
    from
        HR.Compra compra0_ 
    inner join
        HR.Cliente cliente1_ 
            on compra0_.CIF=cliente1_.cif 
    left outer join
        HR.BONOCLIENTE bonoclient2_ 
            on cliente1_.IDBONOCLIENTE=bonoclient2_.IDBONOCLIENTE 
    left outer join
        HR.MENU menu3_ 
            on compra0_.IDMENU=menu3_.idMenu 
    where
        compra0_.CIF=? 
        and compra0_.FECHA=?
[DEBUG] 2026-05-11 14:35:44.097 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : es.ubu.lsi.model.catering.Compra#CompraId [fecha=Wed May 15 16:00:00 CEST 2019, cif=C10000000]
[DEBUG] 2026-05-11 14:35:44.097 [main] AbstractSaveEventListener - Generated identifier: component[cif,fecha]{cif=C10000000, fecha=Wed May 15 16:00:00 CEST 2019}, using strategy: org.hibernate.id.CompositeNestedGeneratedValueGenerator
[DEBUG] 2026-05-11 14:35:44.098 [main] TransactionImpl - committing
[DEBUG] 2026-05-11 14:35:44.098 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2026-05-11 14:35:44.098 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2026-05-11 14:35:44.099 [main] Collections - Collection found: [es.ubu.lsi.model.catering.Cliente.compras#C10000000], was: [es.ubu.lsi.model.catering.Cliente.compras#C10000000] (uninitialized)
[DEBUG] 2026-05-11 14:35:44.099 [main] Collections - Collection found: [es.ubu.lsi.model.catering.BonoCliente.clientes#2], was: [es.ubu.lsi.model.catering.BonoCliente.clientes#2] (uninitialized)
[DEBUG] 2026-05-11 14:35:44.099 [main] Collections - Collection found: [es.ubu.lsi.model.catering.Menu.compras#3], was: [es.ubu.lsi.model.catering.Menu.compras#3] (uninitialized)
[DEBUG] 2026-05-11 14:35:44.099 [main] AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 4 objects
[DEBUG] 2026-05-11 14:35:44.099 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 3 collections
[DEBUG] 2026-05-11 14:35:44.099 [main] EntityPrinter - Listing entities:
[DEBUG] 2026-05-11 14:35:44.099 [main] EntityPrinter - es.ubu.lsi.model.catering.Cliente{descripcion=Hospital Palencia, direccionPostal=component[CodigoPostal,ciudad,direccion]{ciudad=La Platina, CodigoPostal=09003, direccion=C/San Jose 1}, cif=C10000000, compras=<uninitialized>, bonoCliente=es.ubu.lsi.model.catering.BonoCliente#2}
[DEBUG] 2026-05-11 14:35:44.099 [main] EntityPrinter - es.ubu.lsi.model.catering.Compra{cliente=es.ubu.lsi.model.catering.Cliente#C10000000, id=component[cif,fecha]{cif=C10000000, fecha=Wed May 15 16:00:00 CEST 2019}, menu=es.ubu.lsi.model.catering.Menu#3, importe=510.3, personas=30}
[DEBUG] 2026-05-11 14:35:44.099 [main] EntityPrinter - es.ubu.lsi.model.catering.BonoCliente{bono=DESCUENTO ESTANDAR, descuento=5.5, clientes=<uninitialized>, idBonoCliente=2}
[DEBUG] 2026-05-11 14:35:44.099 [main] EntityPrinter - es.ubu.lsi.model.catering.Menu{descripcion=MENU VEGANO, compras=<uninitialized>, precio=18.0, idMenu=3}
[DEBUG] 2026-05-11 14:35:44.100 [main] SqlStatementLogger - 
    insert 
    into
        HR.Compra
        (IMPORTE, IDMENU, PERSONAS, CIF, FECHA) 
    values
        (?, ?, ?, ?, ?)
[DEBUG] 2026-05-11 14:35:44.107 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2026-05-11 14:35:44.107 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2026-05-11 14:35:44.111 [main] TestClient - 15/05/19 16:00:00,000000-30-510,3
15/06/19 11:00:00,000000-500-8505

[DEBUG] 2026-05-11 14:35:44.113 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2026-05-11 14:35:44.113 [main] TransactionImpl - begin
[DEBUG] 2026-05-11 14:35:44.113 [main] TransactionImpl - rolling back
[DEBUG] 2026-05-11 14:35:44.114 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2026-05-11 14:35:44.114 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2026-05-11 14:35:44.116 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2026-05-11 14:35:44.116 [main] TransactionImpl - begin
[DEBUG] 2026-05-11 14:35:44.117 [main] SqlStatementLogger - 
    select
        cliente0_.cif as cif1_1_0_,
        cliente0_.IDBONOCLIENTE as idbonocliente6_1_0_,
        cliente0_.descripcion as descripcion2_1_0_,
        cliente0_.CP as cp3_1_0_,
        cliente0_.ciudad as ciudad4_1_0_,
        cliente0_.direccion as direccion5_1_0_,
        bonoclient1_.IDBONOCLIENTE as idbonocliente1_0_1_,
        bonoclient1_.bono as bono2_0_1_,
        bonoclient1_.descuento as descuento3_0_1_ 
    from
        HR.Cliente cliente0_ 
    left outer join
        HR.BONOCLIENTE bonoclient1_ 
            on cliente0_.IDBONOCLIENTE=bonoclient1_.IDBONOCLIENTE 
    where
        cliente0_.cif=?
[DEBUG] 2026-05-11 14:35:44.119 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : es.ubu.lsi.model.catering.Cliente#NO EXISTE
[DEBUG] 2026-05-11 14:35:44.119 [main] TransactionImpl - rolling back
[DEBUG] 2026-05-11 14:35:44.120 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2026-05-11 14:35:44.120 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2026-05-11 14:35:44.121 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2026-05-11 14:35:44.121 [main] TransactionImpl - begin
[DEBUG] 2026-05-11 14:35:44.122 [main] SqlStatementLogger - 
    select
        cliente0_.cif as cif1_1_0_,
        cliente0_.IDBONOCLIENTE as idbonocliente6_1_0_,
        cliente0_.descripcion as descripcion2_1_0_,
        cliente0_.CP as cp3_1_0_,
        cliente0_.ciudad as ciudad4_1_0_,
        cliente0_.direccion as direccion5_1_0_,
        bonoclient1_.IDBONOCLIENTE as idbonocliente1_0_1_,
        bonoclient1_.bono as bono2_0_1_,
        bonoclient1_.descuento as descuento3_0_1_ 
    from
        HR.Cliente cliente0_ 
    left outer join
        HR.BONOCLIENTE bonoclient1_ 
            on cliente0_.IDBONOCLIENTE=bonoclient1_.IDBONOCLIENTE 
    where
        cliente0_.cif=?
[DEBUG] 2026-05-11 14:35:44.123 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2026-05-11 14:35:44.124 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.Cliente#B10000000]
[DEBUG] 2026-05-11 14:35:44.124 [main] TwoPhaseLoad - Processing attribute `bonoCliente` : value = 1
[DEBUG] 2026-05-11 14:35:44.124 [main] TwoPhaseLoad - Attribute (`bonoCliente`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.124 [main] TwoPhaseLoad - Processing attribute `compras` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 14:35:44.124 [main] TwoPhaseLoad - Attribute (`compras`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.125 [main] TwoPhaseLoad - Processing attribute `descripcion` : value = Insituto Derby
[DEBUG] 2026-05-11 14:35:44.125 [main] TwoPhaseLoad - Attribute (`descripcion`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.125 [main] TwoPhaseLoad - Processing attribute `direccionPostal` : value = [Ljava.lang.Object;@2e2f20b8
[DEBUG] 2026-05-11 14:35:44.125 [main] TwoPhaseLoad - Attribute (`direccionPostal`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.125 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.Cliente#B10000000]
[DEBUG] 2026-05-11 14:35:44.125 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.BonoCliente#1]
[DEBUG] 2026-05-11 14:35:44.125 [main] TwoPhaseLoad - Processing attribute `bono` : value = SIN DESCUENTO
[DEBUG] 2026-05-11 14:35:44.125 [main] TwoPhaseLoad - Attribute (`bono`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.125 [main] TwoPhaseLoad - Processing attribute `clientes` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 14:35:44.125 [main] TwoPhaseLoad - Attribute (`clientes`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.125 [main] TwoPhaseLoad - Processing attribute `descuento` : value = 0.0
[DEBUG] 2026-05-11 14:35:44.125 [main] TwoPhaseLoad - Attribute (`descuento`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.125 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.BonoCliente#1]
[DEBUG] 2026-05-11 14:35:44.126 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : es.ubu.lsi.model.catering.Cliente#B10000000
[DEBUG] 2026-05-11 14:35:44.126 [main] SqlStatementLogger - 
    select
        menu0_.idMenu as idmenu1_3_0_,
        menu0_.descripcion as descripcion2_3_0_,
        menu0_.precio as precio3_3_0_ 
    from
        HR.MENU menu0_ 
    where
        menu0_.idMenu=?
[DEBUG] 2026-05-11 14:35:44.128 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : es.ubu.lsi.model.catering.Menu#12
[DEBUG] 2026-05-11 14:35:44.128 [main] TransactionImpl - rolling back
[DEBUG] 2026-05-11 14:35:44.129 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2026-05-11 14:35:44.129 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2026-05-11 14:35:44.130 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2026-05-11 14:35:44.130 [main] TransactionImpl - begin
[DEBUG] 2026-05-11 14:35:44.130 [main] SqlStatementLogger - 
    select
        cliente0_.cif as cif1_1_0_,
        cliente0_.IDBONOCLIENTE as idbonocliente6_1_0_,
        cliente0_.descripcion as descripcion2_1_0_,
        cliente0_.CP as cp3_1_0_,
        cliente0_.ciudad as ciudad4_1_0_,
        cliente0_.direccion as direccion5_1_0_,
        bonoclient1_.IDBONOCLIENTE as idbonocliente1_0_1_,
        bonoclient1_.bono as bono2_0_1_,
        bonoclient1_.descuento as descuento3_0_1_ 
    from
        HR.Cliente cliente0_ 
    left outer join
        HR.BONOCLIENTE bonoclient1_ 
            on cliente0_.IDBONOCLIENTE=bonoclient1_.IDBONOCLIENTE 
    where
        cliente0_.cif=?
[DEBUG] 2026-05-11 14:35:44.132 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2026-05-11 14:35:44.133 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.Cliente#B10000000]
[DEBUG] 2026-05-11 14:35:44.133 [main] TwoPhaseLoad - Processing attribute `bonoCliente` : value = 1
[DEBUG] 2026-05-11 14:35:44.133 [main] TwoPhaseLoad - Attribute (`bonoCliente`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.133 [main] TwoPhaseLoad - Processing attribute `compras` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 14:35:44.133 [main] TwoPhaseLoad - Attribute (`compras`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.133 [main] TwoPhaseLoad - Processing attribute `descripcion` : value = Insituto Derby
[DEBUG] 2026-05-11 14:35:44.133 [main] TwoPhaseLoad - Attribute (`descripcion`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.134 [main] TwoPhaseLoad - Processing attribute `direccionPostal` : value = [Ljava.lang.Object;@42c54bad
[DEBUG] 2026-05-11 14:35:44.134 [main] TwoPhaseLoad - Attribute (`direccionPostal`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.134 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.Cliente#B10000000]
[DEBUG] 2026-05-11 14:35:44.134 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.BonoCliente#1]
[DEBUG] 2026-05-11 14:35:44.134 [main] TwoPhaseLoad - Processing attribute `bono` : value = SIN DESCUENTO
[DEBUG] 2026-05-11 14:35:44.134 [main] TwoPhaseLoad - Attribute (`bono`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.134 [main] TwoPhaseLoad - Processing attribute `clientes` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 14:35:44.134 [main] TwoPhaseLoad - Attribute (`clientes`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.134 [main] TwoPhaseLoad - Processing attribute `descuento` : value = 0.0
[DEBUG] 2026-05-11 14:35:44.134 [main] TwoPhaseLoad - Attribute (`descuento`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.134 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.BonoCliente#1]
[DEBUG] 2026-05-11 14:35:44.135 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : es.ubu.lsi.model.catering.Cliente#B10000000
[DEBUG] 2026-05-11 14:35:44.135 [main] SqlStatementLogger - 
    select
        menu0_.idMenu as idmenu1_3_0_,
        menu0_.descripcion as descripcion2_3_0_,
        menu0_.precio as precio3_3_0_ 
    from
        HR.MENU menu0_ 
    where
        menu0_.idMenu=?
[DEBUG] 2026-05-11 14:35:44.137 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2026-05-11 14:35:44.137 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.Menu#1]
[DEBUG] 2026-05-11 14:35:44.137 [main] TwoPhaseLoad - Processing attribute `compras` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 14:35:44.137 [main] TwoPhaseLoad - Attribute (`compras`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.138 [main] TwoPhaseLoad - Processing attribute `descripcion` : value = MENU ESTANDAR
[DEBUG] 2026-05-11 14:35:44.138 [main] TwoPhaseLoad - Attribute (`descripcion`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.138 [main] TwoPhaseLoad - Processing attribute `precio` : value = 12.5
[DEBUG] 2026-05-11 14:35:44.138 [main] TwoPhaseLoad - Attribute (`precio`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.138 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.Menu#1]
[DEBUG] 2026-05-11 14:35:44.138 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : es.ubu.lsi.model.catering.Menu#1
[DEBUG] 2026-05-11 14:35:44.139 [main] SqlStatementLogger - 
    select
        compra0_.CIF as cif1_2_0_,
        compra0_.FECHA as fecha2_2_0_,
        compra0_.IMPORTE as importe3_2_0_,
        compra0_.IDMENU as idmenu5_2_0_,
        compra0_.PERSONAS as personas4_2_0_,
        cliente1_.cif as cif1_1_1_,
        cliente1_.IDBONOCLIENTE as idbonocliente6_1_1_,
        cliente1_.descripcion as descripcion2_1_1_,
        cliente1_.CP as cp3_1_1_,
        cliente1_.ciudad as ciudad4_1_1_,
        cliente1_.direccion as direccion5_1_1_,
        bonoclient2_.IDBONOCLIENTE as idbonocliente1_0_2_,
        bonoclient2_.bono as bono2_0_2_,
        bonoclient2_.descuento as descuento3_0_2_,
        menu3_.idMenu as idmenu1_3_3_,
        menu3_.descripcion as descripcion2_3_3_,
        menu3_.precio as precio3_3_3_ 
    from
        HR.Compra compra0_ 
    inner join
        HR.Cliente cliente1_ 
            on compra0_.CIF=cliente1_.cif 
    left outer join
        HR.BONOCLIENTE bonoclient2_ 
            on cliente1_.IDBONOCLIENTE=bonoclient2_.IDBONOCLIENTE 
    left outer join
        HR.MENU menu3_ 
            on compra0_.IDMENU=menu3_.idMenu 
    where
        compra0_.CIF=? 
        and compra0_.FECHA=?
[DEBUG] 2026-05-11 14:35:44.142 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2026-05-11 14:35:44.143 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.Compra#component[cif,fecha]{cif=B10000000, fecha=Wed Apr 22 13:00:00 CEST 2020}]
[DEBUG] 2026-05-11 14:35:44.144 [main] TwoPhaseLoad - Processing attribute `cliente` : value = B10000000
[DEBUG] 2026-05-11 14:35:44.144 [main] TwoPhaseLoad - Attribute (`cliente`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.144 [main] TwoPhaseLoad - Processing attribute `importe` : value = 360.0
[DEBUG] 2026-05-11 14:35:44.144 [main] TwoPhaseLoad - Attribute (`importe`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.144 [main] TwoPhaseLoad - Processing attribute `menu` : value = 3
[DEBUG] 2026-05-11 14:35:44.144 [main] TwoPhaseLoad - Attribute (`menu`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.144 [main] TwoPhaseLoad - Processing attribute `personas` : value = 20
[DEBUG] 2026-05-11 14:35:44.144 [main] TwoPhaseLoad - Attribute (`personas`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.145 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.Compra#component[cif,fecha]{cif=B10000000, fecha=Wed Apr 22 13:00:00 CEST 2020}]
[DEBUG] 2026-05-11 14:35:44.145 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.Menu#3]
[DEBUG] 2026-05-11 14:35:44.145 [main] TwoPhaseLoad - Processing attribute `compras` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 14:35:44.145 [main] TwoPhaseLoad - Attribute (`compras`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.145 [main] TwoPhaseLoad - Processing attribute `descripcion` : value = MENU VEGANO
[DEBUG] 2026-05-11 14:35:44.145 [main] TwoPhaseLoad - Attribute (`descripcion`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.145 [main] TwoPhaseLoad - Processing attribute `precio` : value = 18.0
[DEBUG] 2026-05-11 14:35:44.145 [main] TwoPhaseLoad - Attribute (`precio`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.145 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.Menu#3]
[DEBUG] 2026-05-11 14:35:44.145 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : es.ubu.lsi.model.catering.Compra#CompraId [fecha=Wed Apr 22 13:00:00 CEST 2020, cif=B10000000]
[DEBUG] 2026-05-11 14:35:44.145 [main] TransactionImpl - rolling back
[DEBUG] 2026-05-11 14:35:44.146 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2026-05-11 14:35:44.146 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[INFO ] 2026-05-11 14:35:44.185 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.185 [main] ExecuteScript - SQL*Plus: Release 11.2.0.2.0 Production on Lun May 11 14:35:44 2026
[INFO ] 2026-05-11 14:35:44.185 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.185 [main] ExecuteScript - Copyright (c) 1982, 2011, Oracle.  All rights reserved.
[INFO ] 2026-05-11 14:35:44.185 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.223 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.224 [main] ExecuteScript - Connected to:
[INFO ] 2026-05-11 14:35:44.224 [main] ExecuteScript - Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
[INFO ] 2026-05-11 14:35:44.224 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.265 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.265 [main] ExecuteScript - Table dropped.
[INFO ] 2026-05-11 14:35:44.265 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.290 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.290 [main] ExecuteScript - Table dropped.
[INFO ] 2026-05-11 14:35:44.290 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.312 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.312 [main] ExecuteScript - Table dropped.
[INFO ] 2026-05-11 14:35:44.312 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.328 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.328 [main] ExecuteScript - Table dropped.
[INFO ] 2026-05-11 14:35:44.328 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.344 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.344 [main] ExecuteScript - Table created.
[INFO ] 2026-05-11 14:35:44.344 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.361 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.361 [main] ExecuteScript - Table created.
[INFO ] 2026-05-11 14:35:44.361 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.375 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.375 [main] ExecuteScript - Table created.
[INFO ] 2026-05-11 14:35:44.375 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.400 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.400 [main] ExecuteScript - Table created.
[INFO ] 2026-05-11 14:35:44.400 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.404 [main] ExecuteScript - 
[INFO ] 2026-05-11 14:35:44.404 [main] ExecuteScript - 1 row created.
[INFO ] 2026-05-11 14:35:44.405 [main] ExecuteScript - 
